Frequency,Time (dB SPL),FFT (dB SPL),Calibrated Time (dB SPL),Calibrated FFT (dB SPL),Normalization (dB SPL),THD,TestSignal 0.1V=102.3dB SPL
7966,71.32449,71.1983,No Data, No Data,31.14009,-55.4974,
8009,71.05683,70.7858,No Data, No Data,31.55254,-53.8353,
8052,70.58859,70.386,No Data, No Data,31.9524,-56.3014,
8095,70.23613,70.0196,No Data, No Data,32.31872,-56.2374,
8138,70.03904,69.8449,No Data, No Data,32.49347,-52.7787,
8181,69.69086,69.5212,No Data, No Data,32.81715,-57.1352,
8224,69.4519,69.233,No Data, No Data,33.1054,-55.6958,
8267,69.26615,68.9742,No Data, No Data,33.36415,-51.9394,
8310,68.99047,68.7592,No Data, No Data,33.57914,-53.4037,
8353,68.88994,68.6678,No Data, No Data,33.67056,-51.8866,
8396,68.7978,68.5272,No Data, No Data,33.81121,-52.4525,
8439,68.76042,68.4417,No Data, No Data,33.89667,-51.6993,
8482,68.6561,68.4225,No Data, No Data,33.91585,-49.8861,
8525,68.74887,68.4546,No Data, No Data,33.88372,-51.4663,
8568,68.74784,68.4961,No Data, No Data,33.84226,-51.1996,
8611,68.89769,68.6171,No Data, No Data,33.72128,-49.5201,
8654,69.10834,68.8076,No Data, No Data,33.5308,-50.2951,
8697,69.32761,69.0444,No Data, No Data,33.29397,-48.8137,
8740,69.4574,69.3214,No Data, No Data,33.01693,-50.8966,
8783,69.63596,69.4752,No Data, No Data,32.86316,-49.2338,
8826,69.958,69.8088,No Data, No Data,32.52954,-51.0934,
8869,70.30651,70.1624,No Data, No Data,32.17593,-50.3759,
8912,70.65916,70.5252,No Data, No Data,31.8132,-51.9138,
8955,71.02952,70.889,No Data, No Data,31.44939,-52.4306,
8998,71.18851,71.0645,No Data, No Data,31.27387,-51.2125,
9041,71.49062,71.4054,No Data, No Data,30.93297,-52.4624,
9084,71.86829,71.7235,No Data, No Data,30.61491,-54.2116,
9127,72.09158,72.0031,No Data, No Data,30.33524,-53.9205,
9170,72.33503,72.2445,No Data, No Data,30.09389,-53.6455,
9213,72.47344,72.3459,No Data, No Data,29.99245,-54.9896,
9256,72.63983,72.5345,No Data, No Data,29.8039,-54.7711,
9299,72.77651,72.6807,No Data, No Data,29.65765,-53.9581,
9342,72.88832,72.7965,No Data, No Data,29.54185,-55.5512,
9385,72.97147,72.8955,No Data, No Data,29.44291,-53.9005,
9428,73.02466,72.9395,No Data, No Data,29.39888,-55.3573,
9471,73.14908,73.0209,No Data, No Data,29.31747,-54.9865,
9514,73.19009,73.099,No Data, No Data,29.23936,-55.3913,
9557,73.30741,73.1862,No Data, No Data,29.15217,-55.7615,
9600,73.35301,73.2805,No Data, No Data,29.05783,-55.9293,
9643,73.42526,73.3275,No Data, No Data,29.01086,-56.602,
9686,73.50701,73.4402,No Data, No Data,28.89812,-59.9879,
9729,73.65995,73.5547,No Data, No Data,28.78368,-59.0969,
9772,73.7528,73.6728,No Data, No Data,28.66559,-58.8429,
9815,73.86974,73.7912,No Data, No Data,28.54717,-67.3968,
9858,73.92283,73.8496,No Data, No Data,28.4888,-61.9649,
9901,74.01172,73.958,No Data, No Data,28.38038,-64.4408,
9944,74.11691,74.0542,No Data, No Data,28.28413,-64.8914,
9987,74.19566,74.1317,No Data, No Data,28.20668,-69.6465,
10030,74.27315,74.1983,No Data, No Data,28.14008,-64.7752,
10073,74.28335,74.221,No Data, No Data,28.11739,-65.1989,
10116,74.31243,74.2549,No Data, No Data,28.08348,-65.3593,
10159,74.32257,74.272,No Data, No Data,28.06634,-62.4404,
10202,74.33637,74.2671,No Data, No Data,28.07128,-59.2767,
10245,74.31252,74.2493,No Data, No Data,28.08907,-60.7491,
10288,74.28867,74.2173,No Data, No Data,28.1211,-64.7798,
10331,74.27797,74.1948,No Data, No Data,28.14354,-64.4704,
10374,74.22077,74.1411,No Data, No Data,28.19725,-67.8471,
10417,74.17651,74.0802,No Data, No Data,28.25821,-60.38,
10460,74.10345,74.0142,No Data, No Data,28.32416,-69.1828,
10503,73.99755,73.9364,No Data, No Data,28.40193,-67.9562,
10546,73.98771,73.8993,No Data, No Data,28.43908,-70.1036,
10589,73.86354,73.8106,No Data, No Data,28.52773,-67.7002,
10632,73.78932,73.7218,No Data, No Data,28.6166,-69.3537,
10675,73.7276,73.6296,No Data, No Data,28.7088,-65.2774,
10718,73.5871,73.5349,No Data, No Data,28.80343,-70.8088,
10761,73.54821,73.4904,No Data, No Data,28.84798,-68.3108,
10804,73.47097,73.3927,No Data, No Data,28.9457,-74.7005,
10847,73.39574,73.3011,No Data, No Data,29.03728,-75.3137,
10890,73.29962,73.2059,No Data, No Data,29.13243,-65.87,
10933,73.18866,73.1185,No Data, No Data,29.21991,-69.2531,
10976,73.18333,73.0743,No Data, No Data,29.26407,-72.3798,
11019,73.08334,72.9862,No Data, No Data,29.35212,-67.8541,
11062,72.98461,72.9,No Data, No Data,29.43835,-71.0998,
11105,72.90687,72.8171,No Data, No Data,29.52131,-66.9629,
11148,72.83588,72.7409,No Data, No Data,29.59743,-71.9732,
11191,72.77959,72.7008,No Data, No Data,29.63759,-76.1041,
11234,72.74033,72.6281,No Data, No Data,29.71022,-65.7173,
11277,72.69405,72.5619,No Data, No Data,29.77645,-70.8738,
11320,72.56628,72.4928,No Data, No Data,29.84557,-69.0158,
11363,72.5222,72.4294,No Data, No Data,29.90902,-73.0437,
11406,72.48204,72.3996,No Data, No Data,29.93881,-69.0581,
11449,72.44342,72.3385,No Data, No Data,29.99989,-62.616,
11492,72.4164,72.2858,No Data, No Data,30.05254,-72.178,
11535,72.35724,72.2354,No Data, No Data,30.10296,-64.9712,
11578,72.24619,72.1841,No Data, No Data,30.15432,-68.774,
11621,72.26472,72.1625,No Data, No Data,30.17585,-65.474,
11664,72.27789,72.1178,No Data, No Data,30.22054,-64.3552,
11707,72.18127,72.0765,No Data, No Data,30.26189,-65.3574,
11750,72.18373,72.0328,No Data, No Data,30.30557,-64.8713,
11793,72.16071,71.9924,No Data, No Data,30.34594,-64.7471,
11836,72.12661,71.9793,No Data, No Data,30.35904,-63.0919,
11879,72.05708,71.9656,No Data, No Data,30.37276,-63.572,
11922,72.06217,71.984,No Data, No Data,30.3544,-69.688,
11965,72.09902,72.005,No Data, No Data,30.33335,-70.369,
12008,72.10073,72.004,No Data, No Data,30.3344,-67.266,
12051,72.13934,72.0035,No Data, No Data,30.33485,-69.6136,
12094,72.10999,71.9984,No Data, No Data,30.33999,-66.524,
12137,72.07878,71.992,No Data, No Data,30.34637,-73.0714,
12180,72.07663,71.9861,No Data, No Data,30.35227,-69.8554,
12223,72.09017,71.986,No Data, No Data,30.35233,-100,
12266,72.1294,71.9869,No Data, No Data,30.35144,-100,
12309,72.06326,71.9941,No Data, No Data,30.34427,-100,
12352,72.08493,71.9993,No Data, No Data,30.33909,-100,
12395,72.10599,72.0104,No Data, No Data,30.32801,-100,
12438,72.12978,72.019,No Data, No Data,30.31942,-100,
12481,72.12307,72.0313,No Data, No Data,30.30707,-100,
12524,72.14033,72.0505,No Data, No Data,30.28784,-100,
12567,72.17956,72.0742,No Data, No Data,30.26416,-100,
12610,72.18869,72.098,No Data, No Data,30.24034,-100,
12653,72.23259,72.1251,No Data, No Data,30.2133,-100,
12696,72.30873,72.1622,No Data, No Data,30.17616,-100,
12739,72.28937,72.1786,No Data, No Data,30.1598,-100,
12782,72.29485,72.2225,No Data, No Data,30.11582,-100,
12825,72.35538,72.27,No Data, No Data,30.0684,-100,
12868,72.43418,72.3316,No Data, No Data,30.00677,-100,
12911,72.52254,72.4096,No Data, No Data,29.92876,-100,
12954,72.51987,72.4522,No Data, No Data,29.88615,-100,
12997,72.67653,72.5681,No Data, No Data,29.77023,-100,
