Frequency,Time (dB SPL),FFT (dB SPL),Calibrated Time (dB SPL),Calibrated FFT (dB SPL),Normalization (dB SPL),THD,TestSignal 0.1V=85.45dB SPL
4139,63.42523,60.0626,No Data, No Data,25.42664,-51.2959,
4182,65.4989,60.0398,No Data, No Data,25.4494,-50.4978,
4225,65.23933,59.9711,No Data, No Data,25.51813,-50.6047,
4268,64.61116,59.9116,No Data, No Data,25.57763,-50.7449,
4311,69.41317,59.8426,No Data, No Data,25.64661,-51.3188,
4354,66.32471,59.7906,No Data, No Data,25.69857,-49.6645,
4397,63.95078,59.7754,No Data, No Data,25.71382,-54.0268,
4440,63.27878,59.7416,No Data, No Data,25.74761,-50.6344,
4483,62.62242,59.7186,No Data, No Data,25.77057,-50.6568,
4526,64.02364,59.7148,No Data, No Data,25.77439,-49.4952,
4569,64.2196,59.713,No Data, No Data,25.77617,-51.601,
4612,65.51336,59.7032,No Data, No Data,25.78606,-50.2558,
4655,65.12782,59.709,No Data, No Data,25.78022,-51.5184,
4698,64.72086,59.7055,No Data, No Data,25.7837,-51.2311,
4741,63.68542,59.7264,No Data, No Data,25.76278,-50.1606,
4784,65.12572,59.7679,No Data, No Data,25.72134,-50.9001,
4827,67.32637,59.8008,No Data, No Data,25.68846,-48.37,
4870,64.504,59.8319,No Data, No Data,25.65729,-52.3712,
4913,64.92112,59.8932,No Data, No Data,25.59602,-52.58,
4956,66.70229,59.941,No Data, No Data,25.54822,-51.4598,
4999,67.01149,60.0327,No Data, No Data,25.45647,-51.4751,
5042,66.34603,60.082,No Data, No Data,25.40723,-54.1759,
5085,63.91878,60.1695,No Data, No Data,25.31968,-51.7589,
5128,65.60847,60.2728,No Data, No Data,25.21642,-51.6015,
5171,64.2157,60.3746,No Data, No Data,25.11464,-53.1108,
5214,65.95853,60.5083,No Data, No Data,24.98093,-49.6166,
5257,63.30023,60.5834,No Data, No Data,24.90586,-50.7577,
5300,65.2695,60.721,No Data, No Data,24.76822,-50.3382,
5343,69.30582,60.8876,No Data, No Data,24.60159,-50.2922,
5386,65.66778,61.0584,No Data, No Data,24.43083,-52.6089,
5429,64.80412,61.2463,No Data, No Data,24.24288,-51.8666,
5472,65.88807,61.4467,No Data, No Data,24.04253,-52.6824,
5515,64.88655,61.5626,No Data, No Data,23.92663,-55.238,
5558,65.58743,61.805,No Data, No Data,23.68423,-56.7636,
5601,65.2327,62.0428,No Data, No Data,23.44638,-55.8002,
5644,64.88908,62.3246,No Data, No Data,23.16466,-55.4358,
5687,64.49911,62.6097,No Data, No Data,22.87948,-53.1333,
5730,64.61508,62.7696,No Data, No Data,22.71965,-54.921,
5773,65.631,63.0887,No Data, No Data,22.40049,-53.5614,
5816,65.46296,63.4313,No Data, No Data,22.05794,-54.5665,
5859,66.50817,63.8191,No Data, No Data,21.6701,-56.2728,
5902,65.92202,64.2448,No Data, No Data,21.24437,-55.5186,
5945,65.75423,64.4743,No Data, No Data,21.01491,-56.7892,
5988,67.13345,64.9574,No Data, No Data,20.53177,-55.4234,
6031,67.58139,65.4875,No Data, No Data,20.00171,-56.0573,
6074,67.44747,66.0699,No Data, No Data,19.41927,-55.1586,
6117,67.96531,66.7005,No Data, No Data,18.78872,-61.4538,
6160,68.84455,67.0489,No Data, No Data,18.44027,-56.6006,
6203,68.42015,67.8068,No Data, No Data,17.68243,-56.8134,
6246,73.62992,68.6415,No Data, No Data,16.84768,-58.077,
6289,71.42097,69.5882,No Data, No Data,15.90097,-60.5301,
6332,71.39221,70.6464,No Data, No Data,14.84283,-60.1134,
6375,71.73124,71.2213,No Data, No Data,14.26788,-61.8382,
6418,73.64444,72.4736,No Data, No Data,13.01556,-63.6445,
6461,74.11028,73.836,No Data, No Data,11.65318,-64.5466,
6504,75.41281,75.1989,No Data, No Data,10.29034,-65.4329,
6547,76.38572,76.2598,No Data, No Data,9.22945,-63.7001,
6590,76.66931,76.525,No Data, No Data,8.96425,-61.3413,
6633,76.46545,76.292,No Data, No Data,9.19725,-64.6278,
6676,75.55971,75.1551,No Data, No Data,10.33408,-73.7076,
6719,73.82487,73.5796,No Data, No Data,11.9096,-66.3407,
6762,72.49565,71.9258,No Data, No Data,13.56338,-61.4174,
6805,71.5309,71.1284,No Data, No Data,14.36077,-60.9156,
6848,70.38066,69.6304,No Data, No Data,15.8588,-64.3626,
6891,69.02808,68.2578,No Data, No Data,17.2314,-63.2261,
6934,68.0238,67.0063,No Data, No Data,18.48293,-62.73,
6977,67.66365,65.8702,No Data, No Data,19.619,-60.2159,
7020,66.38374,65.3418,No Data, No Data,20.14739,-56.2774,
7063,66.35604,64.3417,No Data, No Data,21.14747,-57.7071,
7106,65.92216,63.4053,No Data, No Data,22.08393,-55.152,
7149,71.46436,62.5358,No Data, No Data,22.95341,-53.8902,
7192,64.82837,61.7309,No Data, No Data,23.75828,-53.6032,
7235,64.3407,61.362,No Data, No Data,24.12718,-57.2944,
7278,63.84564,60.6107,No Data, No Data,24.87851,-49.9467,
7321,67.08419,59.9179,No Data, No Data,25.5713,-53.5259,
7364,66.12037,59.2557,No Data, No Data,26.23352,-52.8064,
7407,65.94306,58.6091,No Data, No Data,26.88013,-54.4206,
7450,66.85809,58.3114,No Data, No Data,27.17778,-50.906,
7493,66.31624,57.6864,No Data, No Data,27.80277,-53.4834,
7536,63.24621,57.1536,No Data, No Data,28.3356,-51.3891,
7579,64.47423,56.5998,No Data, No Data,28.8894,-49.051,
7622,63.56407,56.0978,No Data, No Data,29.39146,-51.6021,
7665,67.46153,55.8582,No Data, No Data,29.63097,-53.2433,
7708,63.09293,55.3505,No Data, No Data,30.13873,-51.7257,
7751,67.04063,54.9178,No Data, No Data,30.57139,-49.398,
7794,62.1822,54.4928,No Data, No Data,30.99637,-55.2148,
7837,65.42275,54.0551,No Data, No Data,31.43414,-45.507,
7880,65.92205,53.6672,No Data, No Data,31.82203,-50.0847,
7923,64.9492,53.5091,No Data, No Data,31.98011,-47.8068,
7966,61.36542,53.1276,No Data, No Data,32.36159,-46.7605,
8009,60.69937,52.797,No Data, No Data,32.69218,-49.9893,
8052,66.91112,52.5168,No Data, No Data,32.97237,-47.6641,
8095,64.71731,52.25,No Data, No Data,33.23922,-45.7984,
8138,67.3521,52.1032,No Data, No Data,33.38598,-38.2444,
8181,65.18042,51.9064,No Data, No Data,33.58286,-43.8928,
8224,61.92183,51.6938,No Data, No Data,33.79542,-41.8245,
8267,63.77306,51.5136,No Data, No Data,33.97565,-42.8059,
8310,59.32122,51.3642,No Data, No Data,34.12499,-44.6503,
8353,65.38346,51.2672,No Data, No Data,34.22203,-49.6844,
8396,65.42127,51.1814,No Data, No Data,34.30778,-44.9229,
8439,64.68469,51.1373,No Data, No Data,34.35186,-43.1688,
8482,69.74211,51.0738,No Data, No Data,34.41543,-45.4418,
8525,64.89287,51.0315,No Data, No Data,34.45768,-48.1435,
8568,66.4141,51.0018,No Data, No Data,34.48745,-45.0996,
8611,62.74434,51.041,No Data, No Data,34.44821,-41.9415,
8654,63.80672,51.0341,No Data, No Data,34.45509,-49.094,
8697,63.39783,51.1061,No Data, No Data,34.38307,-45.0109,
8740,65.4893,51.2231,No Data, No Data,34.26607,-53.1692,
8783,63.4576,51.2136,No Data, No Data,34.27563,-52.3228,
8826,63.67853,51.2942,No Data, No Data,34.19501,-48.846,
8869,61.69411,51.4205,No Data, No Data,34.06869,-55.314,
8912,60.62016,51.5322,No Data, No Data,33.957,-46.8822,
8955,61.00121,51.7147,No Data, No Data,33.77448,-47.7469,
8998,64.8984,51.7903,No Data, No Data,33.69896,-55.101,
9041,63.42003,51.9016,No Data, No Data,33.58763,-41.2288,
9084,66.01057,52.1266,No Data, No Data,33.36263,-46.517,
9127,63.36459,52.3406,No Data, No Data,33.14865,-39.8981,
9170,63.17414,52.5718,No Data, No Data,32.91742,-45.9685,
9213,67.67336,52.6369,No Data, No Data,32.85231,-43.0892,
9256,62.31321,52.8431,No Data, No Data,32.64609,-44.6397,
9299,62.92757,53.0577,No Data, No Data,32.43152,-45.7014,
9342,63.436,53.2796,No Data, No Data,32.20961,-48.0389,
9385,61.37307,53.4686,No Data, No Data,32.02057,-49.2905,
9428,65.00787,53.5732,No Data, No Data,31.91602,-51.1234,
9471,63.95564,53.7992,No Data, No Data,31.68998,-45.5579,
9514,64.69574,53.9481,No Data, No Data,31.54107,-56.1624,
9557,62.6841,54.1262,No Data, No Data,31.36303,-46.5466,
9600,63.20196,54.2965,No Data, No Data,31.19268,-47.6612,
9643,65.25701,54.358,No Data, No Data,31.13126,-48.0939,
9686,64.42995,54.5094,No Data, No Data,30.97985,-54.5844,
9729,66.34926,54.6376,No Data, No Data,30.85158,-49.0974,
9772,73.30413,54.736,No Data, No Data,30.75318,-55.2196,
9815,65.47175,54.845,No Data, No Data,30.64419,-52.6956,
9858,64.86625,54.8958,No Data, No Data,30.59336,-48.9829,
9901,62.73132,54.9776,No Data, No Data,30.51165,-49.8782,
9944,63.93342,55.0571,No Data, No Data,30.43209,-54.058,
9987,63.44032,55.106,No Data, No Data,30.38325,-49.0457,
10030,64.71742,55.168,No Data, No Data,30.32123,-44.6585,
10073,65.52123,55.2067,No Data, No Data,30.28251,-47.0401,
10116,63.88829,55.2239,No Data, No Data,30.26527,-48.9906,
10159,67.96335,55.2429,No Data, No Data,30.24627,-47.871,
10202,63.57214,55.2718,No Data, No Data,30.21743,-52.4031,
10245,62.09305,55.2549,No Data, No Data,30.23434,-49.6214,
10288,68.31734,55.2435,No Data, No Data,30.24576,-50.2998,
10331,64.76931,55.2243,No Data, No Data,30.26489,-57.6051,
10374,66.92784,55.2067,No Data, No Data,30.28248,-53.6388,
10417,61.00008,55.1746,No Data, No Data,30.31457,-47.1673,
10460,64.5203,55.1436,No Data, No Data,30.34565,-52.2698,
10503,63.53213,55.1408,No Data, No Data,30.34838,-52.303,
10546,62.65362,55.0908,No Data, No Data,30.39838,-47.783,
10589,66.44578,55.0638,No Data, No Data,30.42537,-45.9305,
10632,65.12648,55.0232,No Data, No Data,30.46597,-53.6074,
10675,64.21869,54.9529,No Data, No Data,30.53629,-49.3238,
10718,64.74142,54.9301,No Data, No Data,30.55907,-52.3995,
10761,65.85709,54.8948,No Data, No Data,30.59438,-46.2184,
10804,67.46576,54.8611,No Data, No Data,30.6281,-53.0396,
10847,65.7544,54.8049,No Data, No Data,30.68432,-53.8406,
10890,67.34647,54.7772,No Data, No Data,30.712,-47.7974,
10933,65.04366,54.7194,No Data, No Data,30.7698,-54.2001,
10976,63.07876,54.6853,No Data, No Data,30.80389,-49.2824,
11019,64.11459,54.6482,No Data, No Data,30.841,-48.6543,
11062,62.86777,54.6334,No Data, No Data,30.85579,-52.0257,
11105,62.64647,54.5572,No Data, No Data,30.93198,-51.3799,
11148,62.65915,54.5289,No Data, No Data,30.96034,-53.2913,
11191,64.81081,54.5147,No Data, No Data,30.97454,-46.2776,
11234,61.67315,54.4909,No Data, No Data,30.99827,-55.9996,
11277,62.64129,54.4535,No Data, No Data,31.03575,-49.219,
11320,63.15368,54.4132,No Data, No Data,31.07603,-53.8772,
11363,61.50819,54.413,No Data, No Data,31.07623,-54.041,
11406,61.50581,54.3728,No Data, No Data,31.11646,-53.088,
11449,64.68178,54.3432,No Data, No Data,31.14604,-45.4274,
11492,59.88859,54.3126,No Data, No Data,31.17663,-46.5765,
11535,62.64338,54.2965,No Data, No Data,31.19271,-48.3383,
11578,61.38333,54.2978,No Data, No Data,31.19137,-49.7698,
11621,64.36473,54.2627,No Data, No Data,31.2265,-52.5337,
11664,64.92472,54.2801,No Data, No Data,31.20911,-48.8043,
11707,65.11029,54.2089,No Data, No Data,31.28035,-52.2638,
11750,63.12245,54.202,No Data, No Data,31.28718,-49.512,
11793,68.08034,54.2065,No Data, No Data,31.28276,-51.0353,
11836,62.52195,54.1809,No Data, No Data,31.30833,-47.8587,
11879,61.34998,54.1767,No Data, No Data,31.31252,-54.8495,
11922,62.20693,54.1544,No Data, No Data,31.33484,-55.9897,
11965,64.27061,54.1385,No Data, No Data,31.35071,-54.0341,
12008,62.1757,54.0814,No Data, No Data,31.40781,-57.135,
12051,63.64054,54.1051,No Data, No Data,31.38409,-52.1093,
12094,62.11432,54.0803,No Data, No Data,31.40894,-48.6672,
12137,59.65053,54.0437,No Data, No Data,31.44555,-54.0092,
12180,59.95804,54.004,No Data, No Data,31.48525,-49.2005,
12223,62.33738,53.952,No Data, No Data,31.53718,-100,
12266,66.10863,53.9657,No Data, No Data,31.52356,-100,
12309,66.89934,53.9755,No Data, No Data,31.51373,-100,
12352,66.45186,53.9349,No Data, No Data,31.55427,-100,
12395,64.92091,53.8816,No Data, No Data,31.60764,-100,
12438,64.08144,53.9059,No Data, No Data,31.58334,-100,
12481,63.54294,53.8387,No Data, No Data,31.65054,-100,
12524,64.35628,53.7787,No Data, No Data,31.71048,-100,
12567,62.94373,53.717,No Data, No Data,31.77217,-100,
12610,63.77973,53.7028,No Data, No Data,31.78646,-100,
12653,63.9544,53.6091,No Data, No Data,31.88008,-100,
12696,63.42445,53.5336,No Data, No Data,31.95564,-100,
12739,62.74922,53.5189,No Data, No Data,31.97029,-100,
12782,64.27805,53.3819,No Data, No Data,32.10734,-100,
12825,62.63521,53.2812,No Data, No Data,32.208,-100,
12868,63.53528,53.1978,No Data, No Data,32.29144,-100,
12911,65.30569,53.0645,No Data, No Data,32.4247,-100,
12954,66.4202,52.9862,No Data, No Data,32.50297,-100,
12997,65.93856,52.8734,No Data, No Data,32.61579,-100,
